index	id	name	file	bytes
391	107110	0389____Debug_menus___	391_0389____Debug_menus___.rb	0
392	571618	0390_Debug_Menus	392_0390_Debug_Menus.rb	13477
393	555638	0391_Debug_MenuCommands	393_0391_Debug_MenuCommands.rb	61021
394	547981	0392_Debug_MenuExtraCode	394_0392_Debug_MenuExtraCode.rb	30844
395	760246	0393_Debug_BattleCommands	395_0393_Debug_BattleCommands.rb	19110
396	851408	0394_Debug_BattlePkmnCommands	396_0394_Debug_BattlePkmnCommands.rb	32458
397	364971	0395_Debug_BattleExtraCode	397_0395_Debug_BattleExtraCode.rb	29083
398	872997	0396_Debug_PokemonCommands	398_0396_Debug_PokemonCommands.rb	41985
399	278300	0397_Debug_FilenameUpdater	399_0397_Debug_FilenameUpdater.rb	3330
400	694587	0398___________________	400_0398___________________.rb	0
401	338850	0399____Compiler___	401_0399____Compiler___.rb	0
402	566469	0400_Compiler	402_0400_Compiler.rb	39848
403	836301	0401_Compiler_CompilePBS	403_0401_Compiler_CompilePBS.rb	56731
404	179672	0402_Compiler_WritePBS	404_0402_Compiler_WritePBS.rb	31952
405	950981	0403_Compiler_MapsAndEvents	405_0403_Compiler_MapsAndEvents.rb	79233
406	339180	0404___________________	406_0404___________________.rb	0
407	598916	0405____Scripts_de_la_base___	407_0405____Scripts_de_la_base___.rb	0
408	475049	0406_Exit_Arrows	408_0406_Exit_Arrows.rb	1893
409	518859	0407_Ocultar_pies_en_la_hierba	409_0407_Ocultar_pies_en_la_hierba.rb	1215
410	209744	0408_Bag_with_interactuable_party	410_0408_Bag_with_interactuable_party.rb	98440
411	864036	0409_BetterMoveRelearner	411_0409_BetterMoveRelearner.rb	14149
412	610428	0410_BetterSummary	412_0410_BetterSummary.rb	17348
413	805205	0411_Debug_Passability	413_0411_Debug_Passability.rb	12250
414	39742	0412_Encounter_List_UI	414_0412_Encounter_List_UI.rb	11801
415	179591	0413_ELNS_Fancy_Camera	415_0413_ELNS_Fancy_Camera.rb	11824
416	272907	0414_ExpShare	416_0414_ExpShare.rb	10392
417	952079	0415_Fondos_Terrenos	417_0415_Fondos_Terrenos.rb	12636
418	434792	0416_Repelente_Infinito	418_0416_Repelente_Infinito.rb	1721
419	322175	0417_Marin_s_Map_Exporter	419_0417_Marin_s_Map_Exporter.rb	7019
420	649906	0418_Overworld_Shadows_EX	420_0418_Overworld_Shadows_EX.rb	12541
421	385280	0419_Pokevial	421_0419_Pokevial.rb	4289
422	299593	0420_Species_Introduction	422_0420_Species_Introduction.rb	6886
423	714434	0421_Storage_System_Utilities	423_0421_Storage_System_Utilities.rb	40502
424	454443	0422_PokedexQuickAccess	424_0422_PokedexQuickAccess.rb	2053
425	828189	0423_TDW_Debug_List_Search	425_0423_TDW_Debug_List_Search.rb	8777
426	305612	0424_TradeFromPC	426_0424_TradeFromPC.rb	5445
427	331346	0425_Turbo	427_0425_Turbo.rb	11252
428	441981	0426_Barras_entrenadores	428_0426_Barras_entrenadores.rb	6254
429	162238	0427_Easy_Debug_Terminal	429_0427_Easy_Debug_Terminal.rb	6314
430	651921	0428_ItemFind	430_0428_ItemFind.rb	6325
431	855159	0429_Mostrar_nombres_NPCs	431_0429_Mostrar_nombres_NPCs.rb	9083
432	239974	0430_Incubadora	432_0430_Incubadora.rb	12652
433	138378	0431_PokedexSearcher	433_0431_PokedexSearcher.rb	1883
434	496171	0432_RestoreItemsAfterBattle	434_0432_RestoreItemsAfterBattle.rb	1330
435	698404	0433_BagSearcher	435_0433_BagSearcher.rb	1819
436	942510	0434_FormChanger	436_0434_FormChanger.rb	2758
437	321684	0435_Egg_move_tutor	437_0435_Egg_move_tutor.rb	8371
438	988319	0436_ItemBallPrinter	438_0436_ItemBallPrinter.rb	14460
439	916439	0437___________________	439_0437___________________.rb	0
440	247930	0438____Pokegear_Themes___	440_0438____Pokegear_Themes___.rb	0
441	742285	0439_Pokegear_Config	441_0439_Pokegear_Config.rb	1523
442	565566	0440_Pokegear_Main	442_0440_Pokegear_Main.rb	6210
443	552116	0441_Pokegear_Themes	443_0441_Pokegear_Themes.rb	6205
444	718242	0442_FL_s_Pokegear_Watch_addon	444_0442_FL_s_Pokegear_Watch_addon.rb	3618
445	828168	0443_Pokegear_Phone	445_0443_Pokegear_Phone.rb	2380
446	719273	0444_Pokegear_RegionMap	446_0444_Pokegear_RegionMap.rb	4914
447	129483	0445_Pokegear_ThemeButton	447_0445_Pokegear_ThemeButton.rb	526
448	508320	0446_Pokegear_ThemeOptions	448_0446_Pokegear_ThemeOptions.rb	2787
449	954155	0447___________________	449_0447___________________.rb	0
450	421462	0448____Main___	450_0448____Main___.rb	0
451	999999	CustomTitleScreen	451_CustomTitleScreen.rb	6135
452	503472	MOD: 000_Multiplayer_Online	452_MOD_ 000_Multiplayer_Online.rb	504587
453	196660	MOD: 000b_Multiplayer_UnnamedPatch	453_MOD_ 000b_Multiplayer_UnnamedPatch.rb	22082
454	106410	MOD: 000c_Disable_Challenge_Modes	454_MOD_ 000c_Disable_Challenge_Modes.rb	2227
455	411410	MOD: 000d_Multiplayer_Battle_Trade_RNG_Sync	455_MOD_ 000d_Multiplayer_Battle_Trade_RNG_Sync.rb	401270
456	371801	MOD: 001_Multiplayer_OnLan	456_MOD_ 001_Multiplayer_OnLan.rb	59929
457	12332	MOD: 002_Script_Skins	457_MOD_ 002_Script_Skins.rb	72694
458	52197	MOD: 003_Multiplayer_Evolution	458_MOD_ 003_Multiplayer_Evolution.rb	26551
459	398189	MOD: 006_Multiplayer_Rematch	459_MOD_ 006_Multiplayer_Rematch.rb	70745
460	855102	MOD: 029_Multiplayer_Patches	460_MOD_ 029_Multiplayer_Patches.rb	141823
461	961799	MOD: 030_Multiplayer_Coop_Invite_Patch	461_MOD_ 030_Multiplayer_Coop_Invite_Patch.rb	7255
462	698429	MOD: 031_Multiplayer_Coop_Battle_Patch	462_MOD_ 031_Multiplayer_Coop_Battle_Patch.rb	6681
463	597529	MOD: 032_Multiplayer_Coop_Lock_Patch	463_MOD_ 032_Multiplayer_Coop_Lock_Patch.rb	13804
464	47255	MOD: 033_Multiplayer_Coop_Exp_Patch	464_MOD_ 033_Multiplayer_Coop_Exp_Patch.rb	11747
465	926919	MOD: 038_Multiplayer_Detailed_Logs	465_MOD_ 038_Multiplayer_Detailed_Logs.rb	13963
466	507425	MOD: 039_Multiplayer_Evolution_Logger	466_MOD_ 039_Multiplayer_Evolution_Logger.rb	2913
467	483599	MOD: 040_Multiplayer_Post_Plugin_Patches	467_MOD_ 040_Multiplayer_Post_Plugin_Patches.rb	53082
468	257132	MOD: 041_Multiplayer_Visible_Items	468_MOD_ 041_Multiplayer_Visible_Items.rb	17255
469	817134	MOD: 042_Multiplayer_Coop_Spectator_Option	469_MOD_ 042_Multiplayer_Coop_Spectator_Option.rb	1277
470	619384	MOD: 043_Multiplayer_Dropped_Items	470_MOD_ 043_Multiplayer_Dropped_Items.rb	34074
471	987787	MOD: 044_Multiplayer_Coop_Sync_Disabled_Patch	471_MOD_ 044_Multiplayer_Coop_Sync_Disabled_Patch.rb	9598
472	682981	MOD: 045_Multiplayer_Coop_Map_Partner_Patch	472_MOD_ 045_Multiplayer_Coop_Map_Partner_Patch.rb	4793
473	818691	MOD: 046_Multiplayer_Coop_Opponent_Real_HP_Patch	473_MOD_ 046_Multiplayer_Coop_Opponent_Real_HP_Patch.rb	1132
474	321224	MOD: 047_Multiplayer_Dynamic_Weather	474_MOD_ 047_Multiplayer_Dynamic_Weather.rb	32330
475	134196	MOD: 048_Multiplayer_Released_Roaming_Pokemon	475_MOD_ 048_Multiplayer_Released_Roaming_Pokemon.rb	33155
476	216682	MOD: 049_Multiplayer_Coop_Full_Sync	476_MOD_ 049_Multiplayer_Coop_Full_Sync.rb	11199
477	16744	MOD: 051_Multiplayer_Modular_Partner	477_MOD_ 051_Multiplayer_Modular_Partner.rb	7172
478	964633	MOD: 052_Multiplayer_Battle_Filters	478_MOD_ 052_Multiplayer_Battle_Filters.rb	13779
479	489953	MOD: 055_Multiplayer_Speech_Bubbles	479_MOD_ 055_Multiplayer_Speech_Bubbles.rb	12033
480	519063	MOD: 058_Multiplayer_Online_Economy	480_MOD_ 058_Multiplayer_Online_Economy.rb	24092
481	317073	MOD: 059_PTBR_Dialogue_Exporter	481_MOD_ 059_PTBR_Dialogue_Exporter.rb	9838
482	59049	MOD: 060_Party_Touch_Modular	482_MOD_ 060_Party_Touch_Modular.rb	8999
483	445827	MOD: 061_Menu_Touch_Modular	483_MOD_ 061_Menu_Touch_Modular.rb	94534
484	904090	MOD: 062_Pokedex_Touch_Modular	484_MOD_ 062_Pokedex_Touch_Modular.rb	6962
485	277011	MOD: 063_Summary_Touch_Modular	485_MOD_ 063_Summary_Touch_Modular.rb	7939
486	120711	MOD: 064_Bag_Touch_Modular	486_MOD_ 064_Bag_Touch_Modular.rb	6182
487	567283	MOD: 065_Multiplayer_Coop_Party	487_MOD_ 065_Multiplayer_Coop_Party.rb	16942
488	481170	MOD: 066_Multiplayer_Chat	488_MOD_ 066_Multiplayer_Chat.rb	37474
489	805135	MOD: 067_Pokemon_Center_Mug_Fix	489_MOD_ 067_Pokemon_Center_Mug_Fix.rb	4015
490	576581	MOD: 068_Gift_Boxes	490_MOD_ 068_Gift_Boxes.rb	46565
491	714746	MOD: 070_Multiplayer_OW_Spawns_Sync	491_MOD_ 070_Multiplayer_OW_Spawns_Sync.rb	42970
492	454417	MOD: 097_Asynchronous_Save	492_MOD_ 097_Asynchronous_Save.rb	5287
493	656608	MOD: 098_Wild_IV_Stars	493_MOD_ 098_Wild_IV_Stars.rb	13053
494	500634	MOD: 099_Anti_Black_Screen	494_MOD_ 099_Anti_Black_Screen.rb	23709
495	424355	MOD: 099_Save_Coordinate_Fix	495_MOD_ 099_Save_Coordinate_Fix.rb	29975
496	325424	MOD: 099_Save_Size_Optimizer	496_MOD_ 099_Save_Size_Optimizer.rb	18190
497	201959	MOD: 099_Visual_Garbage_Collector	497_MOD_ 099_Visual_Garbage_Collector.rb	8241
498	289452	MOD: 100_Multiplayer_Whitelist	498_MOD_ 100_Multiplayer_Whitelist.rb	48924
499	890763	MOD: 101_Force_Complete_Mode	499_MOD_ 101_Force_Complete_Mode.rb	3220
500	674492	MOD: 101_Multiplayer_Cloud_Save_Hook	500_MOD_ 101_Multiplayer_Cloud_Save_Hook.rb	92938
501	798949	MOD: 000e_Multiplayer_FPS_Patch	501_MOD_ 000e_Multiplayer_FPS_Patch.rb	38819
502	829148	MOD: 999_TileId_Shadow_Hotfix	502_MOD_ 999_TileId_Shadow_Hotfix.rb	774
503	617684	MOD: 100_Rarity_Eggs_System	503_MOD_ 100_Rarity_Eggs_System.rb	23662
504	360750	MOD: 102_Multiplayer_Lag_Killer	504_MOD_ 102_Multiplayer_Lag_Killer.rb	1667
505	968992	MOD: 103_Multiplayer_Tournament	505_MOD_ 103_Multiplayer_Tournament.rb	14963
506	21072	MOD: 999_Disable_Cable_Club	506_MOD_ 999_Disable_Cable_Club.rb	2059
507	340496	MOD: 104_Multiplayer_Raid_Torre	507_MOD_ 104_Multiplayer_Raid_Torre.rb	41058
508	938481	MOD: 106_Multiplayer_Raid_NPC_Patch	508_MOD_ 106_Multiplayer_Raid_NPC_Patch.rb	14030
509	888888	MOD: 200_Multiplayer_Authoritative_Coop	509_MOD_ 200_Multiplayer_Authoritative_Coop.rb	6312
510	939064	MOD: 108_Custom_Money_Bags	510_MOD_ 108_Custom_Money_Bags.rb	8828
511	786854	MOD: 109_Super_Shiny_Color_Orbs	511_MOD_ 109_Super_Shiny_Color_Orbs.rb	3287
512	797908	MOD: 110_Multiplayer_PVP_Lineup_Sync	512_MOD_ 110_Multiplayer_PVP_Lineup_Sync.rb	29889
513	941199	MOD: 112_Text_No_Shadow	513_MOD_ 112_Text_No_Shadow.rb	3469
514	650047	MOD: 113_KeyItem_Tickets	514_MOD_ 113_KeyItem_Tickets.rb	2651
515	884833	MOD: 114_Bag_Pocket_Repair	515_MOD_ 114_Bag_Pocket_Repair.rb	4011
516	768062	MOD: 115_Super_Shinyzador	516_MOD_ 115_Super_Shinyzador.rb	6174
517	768337	MOD: 116_Pokemon_Box_Link	517_MOD_ 116_Pokemon_Box_Link.rb	2971
518	601627	MOD: 117_Follower_Refresh_Party	518_MOD_ 117_Follower_Refresh_Party.rb	4904
519	543210	MOD: 118_IP_VPS_Migracao	519_MOD_ 118_IP_VPS_Migracao.rb	3655
520	771276	MOD: 120_Trade_Expert_Sem_Lendarios	520_MOD_ 120_Trade_Expert_Sem_Lendarios.rb	3386
521	260359	MOD: 121_Roaming_Lendarios	521_MOD_ 121_Roaming_Lendarios.rb	19254
522	179002	MOD: 122_Trainer_Fala_Sprite	522_MOD_ 122_Trainer_Fala_Sprite.rb	8675
523	463445	MOD: 123_TMs_Consumiveis_Vendaveis	523_MOD_ 123_TMs_Consumiveis_Vendaveis.rb	2777
524	148726	MOD: 124_Coop_Determinismo_V3	524_MOD_ 124_Coop_Determinismo_V3.rb	21439
525	733048	MOD: 125_Coop_CableClub_Base	525_MOD_ 125_Coop_CableClub_Base.rb	72161
526	972003	MOD: 126_Coop_Espectador_Gravador	526_MOD_ 126_Coop_Espectador_Gravador.rb	8503
527	681096	MOD: 127_Coop_Auth_Reprodutor	527_MOD_ 127_Coop_Auth_Reprodutor.rb	33095
528	609266	MOD: 128_Coop_Slot_Remap	528_MOD_ 128_Coop_Slot_Remap.rb	6190
529	628915	MOD: 130_Recover_Trace	529_MOD_ 130_Recover_Trace.rb	7107
530	560781	MOD: 131_Fix_Pesca_Travada	530_MOD_ 131_Fix_Pesca_Travada.rb	4287
531	528496	MOD: 132_Fix_Movimento_Travado	531_MOD_ 132_Fix_Movimento_Travado.rb	7719
532	121597	MOD: 133_Skins_Personagens_Do_Jogo	532_MOD_ 133_Skins_Personagens_Do_Jogo.rb	17762
533	242217	MOD: 134_Evento_Shiny_E_Anuncio	533_MOD_ 134_Evento_Shiny_E_Anuncio.rb	7373
534	112718	MOD: 135_Coop_Cadeia_Compartilhada	534_MOD_ 135_Coop_Cadeia_Compartilhada.rb	23996
535	443526	MOD: 136_Movimento_Remoto	535_MOD_ 136_Movimento_Remoto.rb	18027
536	857782	MOD: 137_Skins_Aprovacao	536_MOD_ 137_Skins_Aprovacao.rb	5509
537	710106	MOD: 138_Fix_Skin_Perdida	537_MOD_ 138_Fix_Skin_Perdida.rb	3484
538	318404	MOD: 139_Esconder_Menu_Multiplayer	538_MOD_ 139_Esconder_Menu_Multiplayer.rb	7928
539	270674	MOD: 140_Fix_Follower_Trancado	539_MOD_ 140_Fix_Follower_Trancado.rb	5338
540	127079	MOD: 141_PVP_Selecao_Automatica	540_MOD_ 141_PVP_Selecao_Automatica.rb	4413
541	581517	MOD: 142_Neve_Opacidade	541_MOD_ 142_Neve_Opacidade.rb	6365
542	638239	MOD: 143_Comando_Clima_Admin	542_MOD_ 143_Comando_Clima_Admin.rb	4852
543	732978	MOD: 144_Estatisticas_Multiplayer	543_MOD_ 144_Estatisticas_Multiplayer.rb	7198
544	9672	MOD: 145_Selo_Verificado	544_MOD_ 145_Selo_Verificado.rb	16184
545	856767	MOD: 146_PVP_Queda_Adversario	545_MOD_ 146_PVP_Queda_Adversario.rb	22118
546	345389	MOD: 147_Ranqueado	546_MOD_ 147_Ranqueado.rb	8975
547	136267	MOD: 148_Cartao_Rank	547_MOD_ 148_Cartao_Rank.rb	8197
548	11449	MOD: 149_Rank_Subiu_Animacao	548_MOD_ 149_Rank_Subiu_Animacao.rb	14589
549	861141	MOD: 150_Comando_Rank_Admin	549_MOD_ 150_Comando_Rank_Admin.rb	7086
550	392776	MOD: 151_Comando_Evento_Shiny	550_MOD_ 151_Comando_Evento_Shiny.rb	8456
551	923745	MOD: 152_Fix_Evento_Sem_Coordenada	551_MOD_ 152_Fix_Evento_Sem_Coordenada.rb	13074
552	540736	MOD: 153_Relearner_Cobra_Pepita	552_MOD_ 153_Relearner_Cobra_Pepita.rb	4054
553	234414	MOD: 154_Pokedex_Cores_Shiny	553_MOD_ 154_Pokedex_Cores_Shiny.rb	30411
554	523237	MOD: 155_NPC_Ajuda_Captura	554_MOD_ 155_NPC_Ajuda_Captura.rb	51285
555	191875	MOD: 156_Montaria	555_MOD_ 156_Montaria.rb	83271
556	436834	MOD: 157_Pegadas_Montaria	556_MOD_ 157_Pegadas_Montaria.rb	13056
557	697953	MOD: 158_Cassino_Roleta	557_MOD_ 158_Cassino_Roleta.rb	22199
558	251767	MOD: 159_Selas_Montaria	558_MOD_ 159_Selas_Montaria.rb	19230
559	182987	MOD: 160_Montaria_Animacao	559_MOD_ 160_Montaria_Animacao.rb	18342
560	980933	MOD: 161_Diagnostico_FPS	560_MOD_ 161_Diagnostico_FPS.rb	15545
561	52021	MOD: 162_Diagnostico_Lento	561_MOD_ 162_Diagnostico_Lento.rb	20703
562	743303	MOD: 163_Destrava_Evento_Preso	562_MOD_ 163_Destrava_Evento_Preso.rb	7562
563	323162	MOD: 164_Fix_Ordem_Equipa_Batalha	563_MOD_ 164_Fix_Ordem_Equipa_Batalha.rb	3929
564	196441	MOD: 165_Brilho_Montaria	564_MOD_ 165_Brilho_Montaria.rb	16438
565	275263	MOD: 166_Perfume_Sweet_Scent	565_MOD_ 166_Perfume_Sweet_Scent.rb	26684
566	741268	MOD: 167_Log_Shiny	566_MOD_ 167_Log_Shiny.rb	6886
567	104443	MOD: 168_Anuncio_Shiny_Autoritativo	567_MOD_ 168_Anuncio_Shiny_Autoritativo.rb	3496
568	609807	MOD: 169_Follower_Escolha_Permanente	568_MOD_ 169_Follower_Escolha_Permanente.rb	9573
569	371628	MOD: 170_Neblina_Baixa	569_MOD_ 170_Neblina_Baixa.rb	6782
570	150198	MOD: 171_Horda_Perfume	570_MOD_ 171_Horda_Perfume.rb	14266
571	585424	MOD: 172_Horda_Databox	571_MOD_ 172_Horda_Databox.rb	17376
572	499983	MOD: 173_Horda_Captura	572_MOD_ 173_Horda_Captura.rb	4632
573	900965	MOD: 174_Pocao_Shiny_Cadeia	573_MOD_ 174_Pocao_Shiny_Cadeia.rb	5576
574	921013	MOD: 175_Comando_Menu	574_MOD_ 175_Comando_Menu.rb	4251
575	791714	MOD: 176_Premio_Pokedex	575_MOD_ 176_Premio_Pokedex.rb	4706
576	628281	MOD: 177_Comando_TP_Admin	576_MOD_ 177_Comando_TP_Admin.rb	15613
577	115210	MOD: 178_Refresh_Itens_Canal	577_MOD_ 178_Refresh_Itens_Canal.rb	4777
578	846558	MOD: 179_Sincronizar_Canal	578_MOD_ 179_Sincronizar_Canal.rb	4441
579	597738	MOD: 180_Loja_Grelha	579_MOD_ 180_Loja_Grelha.rb	25569
580	976863	MOD: 181_Troca_Completa	580_MOD_ 181_Troca_Completa.rb	48142
581	483227	MOD: 182_Chat_Historico	581_MOD_ 182_Chat_Historico.rb	10387
582	176850	MOD: 183_Dex_Shiny	582_MOD_ 183_Dex_Shiny.rb	22214
583	69377	MOD: 184_Dex_Shiny_Ecra	583_MOD_ 184_Dex_Shiny_Ecra.rb	34217
584	695976	MOD: 185_Comando_Limpar_Itens	584_MOD_ 185_Comando_Limpar_Itens.rb	5526
585	564048	MOD: 186_Canal_ADM	585_MOD_ 186_Canal_ADM.rb	7520
586	801817	MOD: 187_Evento_Lendario	586_MOD_ 187_Evento_Lendario.rb	16983
587	872910	MOD: 188_Comando_Ir_Mapa	587_MOD_ 188_Comando_Ir_Mapa.rb	6223
588	866108	MOD: 189_Arena_Acao	588_MOD_ 189_Arena_Acao.rb	795744
589	994922	MOD: 190_Mega_Uma_Vez	589_MOD_ 190_Mega_Uma_Vez.rb	6956
590	799249	MOD: 191_Coop_Captura_Unica	590_MOD_ 191_Coop_Captura_Unica.rb	5345
591	718309	MOD: 192_Raid_Caverna	591_MOD_ 192_Raid_Caverna.rb	161145
592	496672	MOD: 193_Arena_Log_Rede	592_MOD_ 193_Arena_Log_Rede.rb	17005
593	5943	MOD: 194_Arena_Log_Movimento	593_MOD_ 194_Arena_Log_Movimento.rb	17492
594	593645	MOD: 195_Arena_Log_Intrusos	594_MOD_ 195_Arena_Log_Intrusos.rb	11033
595	966170	MOD: 196_Comando_Horda_Shiny	595_MOD_ 196_Comando_Horda_Shiny.rb	8475
596	391761	MOD: 197_Arena_Animador	596_MOD_ 197_Arena_Animador.rb	30247
597	426980	MOD: 198_Arena_Remendos_Embutidos	597_MOD_ 198_Arena_Remendos_Embutidos.rb	307139
598	959036	MOD: 199_Follower_Passeio	598_MOD_ 199_Follower_Passeio.rb	8887
599	429834	MOD: 200_Respiracao_Bonecos	599_MOD_ 200_Respiracao_Bonecos.rb	7937
600	409848	MOD: 201_Arena_Habilidades	600_MOD_ 201_Arena_Habilidades.rb	11289
601	764681	MOD: 202_Arena_Evolucao	601_MOD_ 202_Arena_Evolucao.rb	8743
602	896723	MOD: 203_Arena_Itens	602_MOD_ 203_Arena_Itens.rb	13992
603	971928	MOD: 204_Arena_Itens_Chave	603_MOD_ 204_Arena_Itens_Chave.rb	5188
604	198912	MOD: 205_Arena_Ressurreicao	604_MOD_ 205_Arena_Ressurreicao.rb	10510
605	483111	MOD: 206_Ninho_Alfa_Sem_Bola	605_MOD_ 206_Ninho_Alfa_Sem_Bola.rb	4756
606	172803	MOD: 207_Diagnostico_Tecla_C	606_MOD_ 207_Diagnostico_Tecla_C.rb	6766
607	493703	0454_Main	607_0454_Main.rb	56750
608	20260830	MOD: PvP Radar Live Capture Safe	608_MOD_ PvP Radar Live Capture Safe.rb	7628
609	20260831	MOD: Competitive Coach v19 Fidelity Rules	609_MOD_ Competitive Coach v19 Fidelity Rules.rb	10037
610	610	MOD: Competitive Coach v20 Native Rules Engine	610_MOD_ Competitive Coach v20 Native Rules Engine.rb	8996
611	611	MOD: Competitive Coach v21 Battle Digital Twin	611_MOD_ Competitive Coach v21 Battle Digital Twin.rb	8679
612	20260832	MOD: Competitive Coach v22 6x6 Strategic Twin	612_MOD_ Competitive Coach v22 6x6 Strategic Twin.rb	13281
613	20260833	MOD: Competitive Coach v23 Probabilistic Battle Solver	613_MOD_ Competitive Coach v23 Probabilistic Battle Solver.rb	8849
614	20260834	MOD: Competitive Coach v26 Battle-Isolated Initiative	614_MOD_ Competitive Coach v26 Battle-Isolated Initiative.rb	10364
615	20260920	MOD: Competitive Coach v27 Pre-Action KO Authority	615_MOD_ Competitive Coach v27 Pre-Action KO Authority.rb	5455
